{F1=[-1.27,1.4),F3=[0.109,0.845),F5=[0.861,2.33],F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{F1=[-1.27,1.4),F3=[0.845,2.38],F4=[0.023,1.83],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F1=[-1.27,1.4),F4=[0.023,1.83],F5=[0.861,2.33],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F1=[-1.27,1.4),F5=[0.861,2.33],F7=[0.65,2.04],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F3=[0.845,2.38],F4=[0.023,1.83],F5=[0.861,2.33],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F1=[-1.27,1.4),F5=[0.861,2.33],F6=[0.196,1.4],F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F1=[-1.27,1.4),F6=[0.196,1.4],F7=[0.65,2.04],F9=[-1.68,-0.409)} => {Class= positive}
{F0=[-2.81,-0.941],F5=[0.861,2.33],F6=[0.196,1.4],F7=[0.65,2.04],F9=[-1.68,-0.409)} => {Class= positive}
{F1=[-1.27,1.4),F2=[-0.267,1.43],F4=[0.023,1.83],F5=[0.861,2.33],F9=[0.165,1.4]} => {Class= positive}
{F1=[-1.27,1.4),F2=[-0.267,1.43],F3=[0.845,2.38],F5=[0.861,2.33],F9=[0.165,1.4]} => {Class= positive}
{SpeakerNumber=[9,14],F1=[-1.27,1.4),F4=[0.023,1.83],F5=[0.861,2.33],F8=[-1.61,-0.567),F9=[-1.68,-0.409)} => {Class= positive}
