{Bknwy=f,R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Dsopp=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bknwy=f,R2ar8=t,Thrsk=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Dsopp=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bknwy=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bknwy=f,Dsopp=f,Qxmsq=f,Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t} => {Class=True}
{Bkxcr=t,Bxqsq=t} => {Class=True}
{Blxwp=t,Bxqsq=t} => {Class=True}
{Bxqsq=t,Skewr=t} => {Class=True}
{Bxqsq=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Rimmx=f} => {Class=True}
{Dwipd=g,Wknck=t} => {Class=True}
{Bkspr=t,Wknck=t} => {Class=True}
{Bkxcr=t,Wknck=t} => {Class=True}
{Blxwp=t,Wknck=t} => {Class=True}
{R2ar8=t,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t,Wkcti=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Dsopp=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Wkna8=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Skrxp=f} => {Class=True}
{Bkxbq=f,Bkxwp=t,Rimmx=f} => {Class=True}
{Bkxbq=f,Katri5=n,Wkpos=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,R2ar8=t} => {Class=True}
{Bkxcr=t,Bxqsq=t,Wtoeg=n} => {Class=True}
{Bkxcr=t,Bxqsq=t,Katri5=n} => {Class=True}
{Bkxcr=t,Bxqsq=t,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Reskr=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t} => {Class=True}
{Bkxcr=t,Bxqsq=t,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f} => {Class=True}
{Bxqsq=t,Katri5=n,Wknck=t} => {Class=True}
{Blxwp=t,Bxqsq=t,Wkcti=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Dsopp=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Wkna8=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Cntxt=t,R2ar8=t} => {Class=True}
{Bxqsq=t,Cntxt=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Cntxt=t,Dsopp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t} => {Class=True}
{Bxqsq=t,Cntxt=t,Rxmsq=f} => {Class=True}
{Bxqsq=t,Cntxt=t,Qxmsq=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skewr=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f} => {Class=True}
{Bxqsq=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Wknck=f} => {Class=True}
{Bxqsq=t,Skewr=t,Wknck=f} => {Class=True}
{Bxqsq=t,Wknck=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t} => {Class=True}
{Bxqsq=t,Dwipd=l,R2ar8=t} => {Class=True}
{Bxqsq=t,R2ar8=t,Skewr=t} => {Class=True}
{Bxqsq=t,R2ar8=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,R2ar8=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t} => {Class=True}
{Bxqsq=t,R2ar8=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Skewr=t} => {Class=True}
{Bxqsq=t,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Skewr=t} => {Class=True}
{Bxqsq=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Wtoeg=n} => {Class=True}
{Bxqsq=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Dwipd=g,R2ar8=t,Wknck=t} => {Class=True}
{Dwipd=g,Thrsk=f,Wknck=t} => {Class=True}
{Dwipd=g,Qxmsq=f,Wknck=t} => {Class=True}
{Bkspr=t,Wknck=t,Wkpos=t} => {Class=True}
{Bkspr=t,Rkxwp=f,Wknck=t} => {Class=True}
{Bkspr=t,Rimmx=f,Wknck=t} => {Class=True}
{Bkspr=t,Wkcti=f,Wknck=t} => {Class=True}
{Bkspr=t,Reskr=f,Wknck=t} => {Class=True}
{Bkspr=t,Dsopp=f,Wknck=t} => {Class=True}
{Bknwy=f,Bkspr=t,Wknck=t} => {Class=True}
{Bkspr=t,Skrxp=f,Wknck=t} => {Class=True}
{Bkspr=t,Thrsk=f,Wknck=t} => {Class=True}
{Bkxcr=t,Katri5=n,Wknck=t} => {Class=True}
{Bkxcr=t,Rimmx=f,Wknck=t} => {Class=True}
{Bkxcr=t,Wkcti=f,Wknck=t} => {Class=True}
{Bkxcr=t,Reskr=f,Wknck=t} => {Class=True}
{Bkxcr=t,Dsopp=f,Wknck=t} => {Class=True}
{Bkona=f,Bkxcr=t,Wknck=t} => {Class=True}
{Bkxcr=t,Wkna8=f,Wknck=t} => {Class=True}
{Bkxcr=t,Thrsk=f,Wknck=t} => {Class=True}
{Blxwp=t,Wknck=t,Wkpos=t} => {Class=True}
{Blxwp=t,Rimmx=f,Wknck=t} => {Class=True}
{Blxwp=t,Wkcti=f,Wknck=t} => {Class=True}
{Blxwp=t,Reskr=f,Wknck=t} => {Class=True}
{Blxwp=t,Dsopp=f,Wknck=t} => {Class=True}
{Bknwy=f,Blxwp=t,Wknck=t} => {Class=True}
{Blxwp=t,Wkna8=f,Wknck=t} => {Class=True}
{Blxwp=t,Mulch=f,Wknck=t} => {Class=True}
{Blxwp=t,Thrsk=f,Wknck=t} => {Class=True}
{Cntxt=t,Rimmx=f,Wknck=t} => {Class=True}
{Bkxbq=f,R2ar8=t,Wknck=t} => {Class=True}
{Bkxbq=f,Rimmx=f,Wknck=t} => {Class=True}
{Cntxt=f,R2ar8=t,Wknck=t} => {Class=True}
{R2ar8=t,Simpl=f,Wknck=t} => {Class=True}
{Rimmx=f,Simpl=f,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t,Wkovl=t} => {Class=True}
{R2ar8=t,Skewr=t,Wknck=t} => {Class=True}
{Bxqsq=f,R2ar8=t,Wknck=t} => {Class=True}
{Katri5=n,R2ar8=t,Wknck=t} => {Class=True}
{R2ar8=t,Rkxwp=f,Wknck=t} => {Class=True}
{R2ar8=t,Rimmx=f,Wknck=t} => {Class=True}
{R2ar8=t,Wkcti=f,Wknck=t} => {Class=True}
{R2ar8=t,Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,R2ar8=t,Wknck=t} => {Class=True}
{Rimmx=f,Skewr=t,Wknck=t} => {Class=True}
{Skewr=t,Wkcti=f,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t,Wtoeg=n} => {Class=True}
{Wkcti=f,Wknck=t,Wtoeg=n} => {Class=True}
{Rimmx=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Rimmx=f,Wknck=t} => {Class=True}
{Qxmsq=f,Rimmx=f,Wknck=t} => {Class=True}
{Reskd=f,Rimmx=f,Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Dsopp=f,Skrxp=f} => {Class=True}
{Bkxwp=t,Bxqsq=t,Skrxp=f,Wkna8=f} => {Class=True}
{Bkxwp=t,Katri5=n,Rimmx=f,Simpl=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skach=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Wkcti=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Thrsk=f,Wkcti=f,Wkpos=f} => {Class=True}
{Katri5=n,Rimmx=f,Simpl=f,Wkpos=f} => {Class=True}
{Bkblk=f,Katri5=n,Rimmx=f,Wkpos=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,R2ar8=t,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,R2ar8=t} => {Class=True}
{Bkxcr=t,Bxqsq=t,R2ar8=t,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkxcr=t,Bxqsq=t,Katri5=n,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Katri5=n,Skrxp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Katri5=n,Qxmsq=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkcti=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Reskr=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Dsopp=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Dsopp=f,Skrxp=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Wkna8=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Skrxp=f} => {Class=True}
{Bkona=f,Bkxcr=t,Bxqsq=t,Qxmsq=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Rxmsq=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Skrxp=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Wkna8=f} => {Class=True}
{Bkxcr=t,Bxqsq=t,Qxmsq=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Katri5=n,Thrsk=f,Wknck=t} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Wknck=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Wkcti=f,Wknck=t} => {Class=True}
{Bknwy=f,Bxqsq=t,Wkcti=f,Wknck=t} => {Class=True}
{Bxqsq=t,Wkcti=f,Wkna8=f,Wknck=t} => {Class=True}
{Bxqsq=t,Skrxp=f,Wkcti=f,Wknck=t} => {Class=True}
{Blxwp=t,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Wkcti=f,Wkna8=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Dsopp=f,Skrxp=f} => {Class=True}
{Blxwp=t,Bxqsq=t,Skrxp=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t,Dsopp=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t,Dsopp=f} => {Class=True}
{Bxqsq=t,Cntxt=t,Dsopp=f,Rxmsq=f} => {Class=True}
{Bxqsq=t,Cntxt=t,Dsopp=f,Qxmsq=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Cntxt=t} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t,Rxmsq=f} => {Class=True}
{Bkona=f,Bxqsq=t,Cntxt=t,Qxmsq=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t,Rxmsq=f} => {Class=True}
{Bknwy=f,Bxqsq=t,Cntxt=t,Qxmsq=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Simpl=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Simpl=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Katri5=n,R2ar8=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Reskr=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,R2ar8=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,R2ar8=t,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skewr=t,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Skewr=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skewr=t,Wkna8=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Skewr=t} => {Class=True}
{Bkxbq=f,Bxqsq=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Reskr=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Katri5=n} => {Class=True}
{Bkxbq=f,Bxqsq=t,Katri5=n,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Reskr=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Skrxp=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Bxqsq=t,Dsopp=f,Qxmsq=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Simpl=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Simpl=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Simpl=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dwipd=l,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f} => {Class=True}
{Bxqsq=t,Reskr=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Skrxp=f,Wknck=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Wknck=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Wknck=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Wknck=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Wknck=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,R2ar8=t} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Reskr=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Skewr=t} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Reskr=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,R2ar8=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,R2ar8=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,R2ar8=t} => {Class=True}
{Bxqsq=t,R2ar8=t,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Skewr=t} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Skewr=t} => {Class=True}
{Bxqsq=t,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,R2ar8=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,R2ar8=t} => {Class=True}
{Bxqsq=t,Katri5=n,R2ar8=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Wkcti=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Reskr=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Wkcti=f,Wtoeg=n} => {Class=True}
